Id,SalePrice
1645,181900
1646,140000
1647,186000
1648,109900
1649,106500
1650,152000
1651,135000
1652,89500
1653,125000
1654,148500
1655,170000
1656,179400
1657,148500
1658,179400
1659,100000
1660,159500
1661,582933
1662,383970
1663,466500
1664,385000
1665,386250
1666,315000
1667,250000
1668,426000
1669,295493
1670,466500
1671,220000
1672,184750
1673,255900
1674,149700
1675,319900
1676,274000
1677,319900
1678,385000
1679,375000
1680,229456
1681,319900
1682,315000
1683,319900
1684,174000
1685,179540
1686,167240
1687,143000
1688,186500
1689,186500
1690,226000
1691,162000
1692,226000
1693,156932
1694,180000
1695,156932
1696,294000
1697,156932
1698,315750
1699,299800
1700,271000
1701,194500
1702,250000
1703,232000
1704,245000
1705,277500
1706,745000
1707,189000
1708,250580
1709,250000
1710,319900
1711,239900
1712,377426
1713,235000
1714,189000
1715,173000
1716,200000
1717,178000
1718,148000
1719,185000
1720,315750
1721,159000
1722,139000
1723,140000
1724,337000
1725,233000
1726,201000
1727,250580
1728,167500
1729,162000
1730,175000
1731,76000
1732,143250
1733,124500
1734,108000
1735,130000
1736,123500
1737,151400
1738,194500
1739,255900
1740,168500
1741,165000
1742,156932
1743,156932
1744,187500
1745,228000
1746,167500
1747,153900
1748,262280
1749,167900
1750,139000
1751,194500
1752,100000
1753,167000
1754,172500
1755,190000
1756,123000
1757,109500
1758,340000
1759,181900
1760,176500
1761,166000
1762,197500
1763,181500
1764,112000
1765,167000
1766,167900
1767,218000
1768,132500
1769,159000
1770,124500
1771,112000
1772,93000
1773,139000
1774,174000
1775,110000
1776,116000
1777,149900
1778,123600
1779,123000
1780,187000
1781,139000
1782,99900
1783,166000
1784,119000
1785,139000
1786,142600
1787,176500
1788,80000
1789,103000
1790,127500
1791,145000
1792,139000
1793,138000
1794,123000
1795,139000
1796,140000
1797,120500
1798,110000
1799,125000
1800,135000
1801,139000
1802,176500
1803,155000
1804,137000
1805,125000
1806,149000
1807,129500
1808,223500
1809,112000
1810,140000
1811,105000
1812,135000
1813,89500
1814,76000
1815,80000
1816,119000
1817,166000
1818,93000
1819,117000
1820,55000
1821,200100
1822,156932
1823,80000
1824,93000
1825,179500
1826,112500
1827,109000
1828,93000
1829,163500
1830,174000
1831,140000
1832,107500
1833,107500
1834,128000
1835,169500
1836,152000
1837,139000
1838,96500
1839,80000
1840,266500
1841,125000
1842,112000
1843,160000
1844,148000
1845,140000
1846,206000
1847,266500
1848,80000
1849,157500
1850,139000
1851,139000
1852,121600
1853,125000
1854,190000
1855,181000
1856,189000
1857,185000
1858,179900
1859,118964
1860,175000
1861,118964
1862,424870
1863,424870
1864,424870
1865,426000
1866,394617
1867,149700
1868,257500
1869,272000
1870,221500
1871,295493
1872,200141
1873,250000
1874,127500
1875,231500
1876,272000
1877,227000
1878,191000
1879,122000
1880,76000
1881,250000
1882,193879
1883,212000
1884,219500
1885,375000
1886,257500
1887,100000
1888,221500
1889,200141
1890,160000
1891,145000
1892,110000
1893,139000
1894,266500
1895,139000
1896,119000
1897,121600
1898,118000
1899,140000
1900,91000
1901,235000
1902,139000
1903,230000
1904,139000
1905,200141
1906,139000
1907,149900
1908,148000
1909,272000
1910,272000
1911,272000
1912,262500
1913,178000
1914,113000
1915,392500
1916,80000
1917,200000
1918,124500
1919,170000
1920,176000
1921,160000
1922,320000
1923,194500
1924,336000
1925,189000
1926,385000
1927,108000
1928,345000
1929,125000
1930,125000
1931,149300
1932,143000
1933,381000
1934,192000
1935,201000
1936,201000
1937,181000
1938,208300
1939,278000
1940,189000
1941,192000
1942,194500
1943,189000
1944,336000
1945,228000
1946,157500
1947,392000
1948,271900
1949,167900
1950,179200
1951,240000
1952,210000
1953,173000
1954,167500
1955,179900
1956,260000
1957,167900
1958,340000
1959,171000
1960,114500
1961,112500
1962,88000
1963,119500
1964,169500
1965,148500
1966,170000
1967,372500
1968,266000
1969,466500
1970,280000
1971,437154
1972,415298
1973,215000
1974,350000
1975,385000
1976,275000
1977,342643
1978,377500
1979,394617
1980,258000
1981,426000
1982,277500
1983,319900
1984,173000
1985,272000
1986,175900
1987,185500
1988,180000
1989,225000
1990,225000
1991,229456
1992,179000
1993,130500
1994,164000
1995,180000
1996,185000
1997,222000
1998,385000
1999,189000
2000,290000
2001,302000
2002,319900
2003,245000
2004,235000
2005,193000
2006,196000
2007,277500
2008,202665
2009,207500
2010,185000
2011,139000
2012,186000
2013,201000
2014,201000
2015,187000
2016,180000
2017,187000
2018,124500
2019,132000
2020,149900
2021,139000
2022,190000
2023,196500
2024,194500
2025,193500
2026,189000
2027,151000
2028,173733
2029,160000
2030,187500
2031,165000
2032,199900
2033,319900
2034,160000
2035,173000
2036,160000
2037,160000
2038,250000
2039,160000
2040,190000
2041,180000
2042,199900
2043,237500
2044,167000
2045,240000
2046,142600
2047,179900
2048,129900
2049,142600
2050,272000
2051,110000
2052,155000
2053,139000
2054,121600
2055,82500
2056,140000
2057,112500
2058,187000
2059,139000
2060,160000
2061,166000
2062,139000
2063,122000
2064,139950
2065,120500
2066,148000
2067,140000
2068,142600
2069,113000
2070,78000
2071,110000
2072,159500
2073,187500
2074,176500
2075,139000
2076,109500
2077,120000
2078,121600
2079,179900
2080,109900
2081,110000
2082,97000
2083,140000
2084,99900
2085,112000
2086,140000
2087,145000
2088,128000
2089,52000
2090,128000
2091,266500
2092,124500
2093,132500
2094,91500
2095,159500
2096,109500
2097,120000
2098,179900
2099,89000
2100,123000
2101,145000
2102,128000
2103,121000
2104,129500
2105,137450
2106,130000
2107,178000
2108,122000
2109,106500
2110,125000
2111,150000
2112,119500
2113,119000
2114,128000
2115,119000
2116,151000
2117,152000
2118,119500
2119,110000
2120,79000
2121,118000
2122,120000
2123,119000
2124,145000
2125,129900
2126,162900
2127,135000
2128,149000
2129,79900
2130,108000
2131,124500
2132,162000
2133,122900
2134,108500
2135,134900
2136,106250
2137,139000
2138,131500
2139,76000
2140,124500
2141,148000
2142,139000
2143,148000
2144,157000
2145,124500
2146,138000
2147,235000
2148,179900
2149,159500
2150,242000
2151,110000
2152,143000
2153,139000
2154,118500
2155,161750
2156,194500
2157,193500
2158,194500
2159,189000
2160,164990
2161,149700
2162,385000
2163,394617
2164,340000
2165,235000
2166,123000
2167,272000
2168,211000
2169,200500
2170,200000
2171,156000
2172,135000
2173,140000
2174,188000
2175,275000
2176,315000
2177,188000
2178,212000
2179,136500
2180,235000
2181,180000
2182,235128
2183,191000
2184,114500
2185,148000
2186,142000
2187,76000
2188,200500
2189,157500
2190,82000
2191,82000
2192,99900
2193,95000
2194,117000
2195,94750
2196,139400
2197,149000
2198,169500
2199,129500
2200,112000
2201,215000
2202,164000
2203,141500
2204,169000
2205,139000
2206,132500
2207,166000
2208,235000
2209,157500
2210,148000
2211,125000
2212,79000
2213,81000
2214,97000
2215,130000
2216,129000
2217,79900
2218,200100
2219,55000
2220,100000
2221,392500
2222,392500
2223,377500
2224,153900
2225,137000
2226,90000
2227,175000
2228,255500
2229,187000
2230,167500
2231,224500
2232,180000
2233,215000
2234,202665
2235,177000
2236,278000
2237,306000
2238,250000
2239,139000
2240,162000
2241,140000
2242,162000
2243,97000
2244,91000
2245,91000
2246,139000
2247,79000
2248,117000
2249,117000
2250,148000
2251,125000
2252,167900
2253,174000
2254,178000
2255,214000
2256,176500
2257,215000
2258,186000
2259,430000
2260,159000
2261,170000
2262,199900
2263,424870
2264,315000
2265,250000
2266,265900
2267,326000
2268,378500
2269,179200
2270,187000
2271,150900
2272,129500
2273,173000
2274,345000
2275,315750
2276,129500
2277,172500
2278,170000
2279,125000
2280,113000
2281,176485
2282,160000
2283,88000
2284,89500
2285,117000
2286,100000
2287,426000
2288,320000
2289,318000
2290,318000
2291,281213
2292,315000
2293,385000
2294,280000
2295,385000
2296,249700
2297,339750
2298,386250
2299,265000
2300,280000
2301,153900
2302,315750
2303,319900
2304,250000
2305,274000
2306,274000
2307,202665
2308,319900
2309,319900
2310,229456
2311,319900
2312,172785
2313,179540
2314,167500
2315,179540
2316,174000
2317,174000
2318,167500
2319,167500
2320,202665
2321,175900
2322,159895
2323,156000
2324,143000
2325,176485
2326,162000
2327,233000
2328,225000
2329,180000
2330,192000
2331,315750
2332,383970
2333,282922
2334,285000
2335,271000
2336,337000
2337,250580
2338,186700
2339,277500
2340,378500
2341,202900
2342,319900
2343,319900
2344,259000
2345,239799
2346,251000
2347,250580
2348,252678
2349,145000
2350,244600
2351,250580
2352,377426
2353,232000
2354,147000
2355,148000
2356,155000
2357,319900
2358,194500
2359,79000
2360,110000
2361,129000
2362,260000
2363,156000
2364,156000
2365,176485
2366,140000
2367,202665
2368,251000
2369,202900
2370,160000
2371,179400
2372,200000
2373,226000
2374,280000
2375,286000
2376,167900
2377,228000
2378,115000
2379,205000
2380,156000
2381,174000
2382,148000
2383,193500
2384,271000
2385,155000
2386,136500
2387,125000
2388,162000
2389,111250
2390,146800
2391,142500
2392,119000
2393,173000
2394,152000
2395,187000
2396,139000
2397,149900
2398,76000
2399,89000
2400,52000
2401,112000
2402,139000
2403,249700
2404,162000
2405,175000
2406,126000
2407,112500
2408,132500
2409,139000
2410,167000
2411,112000
2412,190000
2413,139000
2414,139000
2415,188000
2416,132000
2417,123500
2418,125000
2419,189950
2420,126000
2421,139000
2422,112000
2423,139000
2424,139000
2425,290000
2426,170000
2427,135000
2428,266500
2429,112000
2430,119000
2431,120000
2432,130000
2433,132500
2434,132500
2435,105000
2436,109900
2437,125000
2438,110000
2439,93000
2440,129900
2441,132500
2442,78000
2443,82500
2444,151000
2445,112500
2446,143000
2447,159500
2448,266500
2449,140000
2450,170000
2451,128000
2452,174000
2453,106500
2454,140000
2455,85000
2456,85000
2457,79000
2458,110000
2459,85500
2460,192000
2461,119000
2462,137450
2463,100000
2464,79000
2465,140000
2466,141500
2467,162000
2468,109900
2469,78000
2470,167500
2471,139000
2472,87000
2473,140000
2474,190000
2475,167500
2476,79000
2477,118500
2478,175000
2479,129900
2480,150500
2481,80000
2482,143000
2483,125000
2484,115000
2485,123500
2486,139000
2487,277000
2488,79000
2489,180000
2490,139000
2491,148000
2492,167000
2493,157500
2494,157500
2495,100000
2496,216837
2497,139000
2498,129900
2499,112000
2500,125000
2501,139000
2502,139000
2503,107400
2504,181000
2505,254900
2506,149700
2507,305900
2508,149700
2509,221500
2510,191000
2511,162900
2512,200000
2513,194500
2514,190000
2515,134800
2516,204750
2517,126000
2518,139000
2519,272000
2520,211000
2521,212000
2522,272000
2523,110000
2524,111250
2525,123000
2526,150500
2527,80000
2528,148000
2529,112500
2530,116000
2531,392500
2532,237000
2533,167500
2534,203000
2535,272000
2536,320000
2537,215000
2538,191000
2539,206000
2540,164990
2541,162900
2542,162900
2543,124500
2544,108000
2545,185000
2546,139950
2547,112500
2548,183000
2549,200500
2550,160000
2551,148000
2552,125000
2553,82000
2554,132500
2555,130000
2556,125000
2557,147000
2558,266500
2559,189950
2560,128000
2561,79000
2562,137450
2563,128000
2564,192000
2565,235000
2566,97000
2567,145000
2568,160000
2569,190000
2570,148000
2571,172785
2572,93000
2573,240000
2574,228000
2575,98300
2576,135000
2577,266500
2578,87000
2579,100000
2580,107500
2581,187500
2582,87000
2583,235000
2584,162000
2585,277500
2586,286000
2587,177000
2588,125000
2589,137500
2590,175000
2591,215000
2592,278000
2593,176485
2594,129500
2595,220000
2596,266000
2597,199900
2598,226000
2599,386250
2600,179900
2601,148000
2602,100000
2603,100000
2604,37900
2605,112000
2606,149300
2607,190000
2608,231500
2609,187000
2610,85500
2611,114500
2612,165500
2613,124500
2614,127500
2615,179200
2616,137000
2617,250000
2618,157500
2619,256000
2620,201000
2621,168000
2622,201000
2623,258000
2624,287000
2625,278000
2626,173000
2627,170000
2628,168000
2629,378500
2630,290000
2631,315000
2632,320000
2633,265900
2634,315000
2635,156000
2636,196500
2637,165500
2638,233000
2639,187000
2640,155000
2641,134800
2642,160000
2643,148000
2644,100000
2645,83000
2646,83000
2647,83000
2648,135000
2649,140200
2650,125000
2651,179400
2652,315000
2653,265000
2654,280000
2655,315000
2656,194700
2657,260000
2658,176485
2659,303477
2660,383970
2661,280000
2662,315000
2663,275000
2664,319900
2665,372500
2666,229456
2667,174000
2668,156932
2669,176485
2670,258000
2671,167500
2672,175900
2673,175900
2674,175900
2675,140000
2676,186500
2677,225000
2678,248000
2679,337000
2680,337000
2681,350000
2682,290000
2683,302000
2684,299800
2685,302000
2686,281000
2687,440000
2688,194700
2689,176000
2690,745000
2691,226700
2692,148000
2693,194700
2694,139000
2695,207500
2696,207500
2697,201000
2698,201000
2699,176000
2700,176000
2701,162000
2702,115000
2703,137000
2704,150500
2705,137000
2706,112000
2707,147000
2708,137000
2709,110000
2710,137000
2711,82500
2712,415298
2713,148800
2714,147400
2715,168500
2716,148800
2717,107400
2718,176485
2719,162000
2720,135000
2721,187500
2722,179900
2723,153500
2724,126000
2725,139000
2726,160000
2727,266500
2728,181900
2729,179900
2730,139000
2731,125000
2732,137000
2733,170000
2734,139000
2735,139000
2736,139000
2737,137000
2738,136905
2739,159000
2740,76000
2741,105000
2742,137500
2743,266500
2744,139000
2745,109000
2746,137000
2747,163000
2748,128000
2749,137000
2750,139000
2751,137000
2752,318000
2753,295000
2754,213250
2755,155000
2756,127500
2757,103000
2758,89000
2759,140000
2760,129500
2761,266500
2762,139000
2763,170000
2764,220000
2765,222000
2766,160000
2767,90000
2768,105000
2769,132500
2770,187500
2771,118000
2772,100000
2773,164000
2774,139000
2775,149000
2776,145000
2777,110000
2778,84500
2779,200000
2780,112000
2781,101000
2782,112000
2783,128000
2784,131500
2785,175000
2786,89000
2787,139000
2788,55000
2789,124500
2790,110000
2791,128000
2792,55000
2793,266500
2794,112500
2795,128000
2796,108000
2797,185000
2798,171000
2799,128000
2800,80000
2801,91500
2802,139000
2803,135000
2804,112000
2805,81000
2806,110000
2807,125000
2808,156000
2809,118500
2810,139000
2811,181900
2812,152000
2813,430000
2814,188000
2815,100000
2816,375000
2817,147000
2818,129500
2819,161000
2820,235000
2821,110000
2822,270000
2823,318000
2824,235000
2825,191000
2826,139000
2827,139000
2828,187000
2829,250000
2830,232600
2831,206000
2832,392500
2833,372500
2834,188000
2835,191000
2836,191000
2837,204750
2838,155000
2839,192000
2840,167000
2841,193000
2842,272000
2843,128000
2844,219500
2845,110000
2846,190000
2847,272000
2848,167000
2849,188000
2850,272000
2851,250000
2852,167000
2853,272000
2854,140000
2855,231500
2856,212000
2857,191000
2858,210000
2859,219500
2860,37900
2861,139000
2862,192000
2863,125000
2864,195000
2865,140000
2866,130000
2867,110000
2868,191000
2869,115000
2870,157500
2871,112000
2872,89000
2873,100000
2874,139000
2875,79000
2876,128000
2877,128000
2878,266500
2879,139000
2880,119000
2881,133000
2882,139000
2883,145000
2884,230000
2885,176432
2886,139000
2887,78000
2888,110000
2889,60000
2890,89000
2891,139000
2892,127500
2893,100000
2894,82000
2895,235000
2896,392500
2897,181000
2898,150900
2899,176000
2900,206000
2901,157500
2902,177000
2903,318000
2904,395192
2905,140000
2906,250000
2907,152000
2908,127500
2909,250000
2910,81000
2911,100000
2912,139000
2913,100000
2914,37900
2915,37900
2916,88000
2917,215000
2918,118500
2919,176000
